iter	Passed	Remaining
449	529	647
450	530	645
451	530	643
452	531	641
453	532	640
454	532	638
455	533	636
456	534	634
457	535	633
458	535	631
459	536	629
460	537	628
461	538	627
462	539	625
463	540	624
464	541	622
465	542	621
466	542	619
467	543	617
468	544	616
469	544	614
470	545	612
471	546	610
472	546	609
473	547	607
474	548	605
475	548	604
476	549	602
477	550	600
478	556	605
479	557	603
480	557	601
481	558	600
482	559	598
483	559	596
484	560	595
485	561	593
486	562	592
487	562	590
488	563	588
489	564	587
490	565	585
491	565	584
492	566	582
493	568	581
494	568	580
495	569	578
496	570	577
497	571	575
498	572	574
499	572	572
500	573	571
501	574	569
502	574	567
503	575	566
504	576	564
505	576	563
506	577	561
507	578	560
508	578	558
509	579	556
510	580	555
511	581	554
512	582	553
513	583	551
514	584	550
515	585	549
516	586	547
517	587	546
518	587	544
519	588	543
520	589	541
521	590	540
522	590	538
523	591	537
524	592	535
525	592	534
526	593	532
527	594	531
528	595	530
529	596	529
530	597	527
531	598	526
532	599	524
533	599	523
534	600	521
535	601	520
536	602	519
537	602	517
538	603	516
539	604	514
540	604	513
541	605	511
542	606	510
543	606	508
544	607	507
545	608	505
546	608	504
547	610	503
548	610	501
549	611	500
550	612	499
551	613	498
552	614	496
553	615	495
554	616	494
555	616	492
556	617	491
557	618	489
558	618	488
559	619	486
560	620	485
561	621	484
562	621	482
563	622	481
564	623	479
565	623	478
566	625	477
567	626	476
568	627	475
569	627	473
570	628	472
571	629	471
572	630	469
573	631	468
574	631	466
575	632	465
576	633	464
577	633	462
578	634	461
579	635	460
580	636	458
581	636	457
582	637	455
583	638	454
584	639	453
585	640	452
586	641	451
587	642	450
588	643	448
589	643	447
590	644	446
591	645	444
592	646	443
593	646	442
594	647	440
595	648	439
596	648	437
597	649	436
598	650	435
599	650	433
600	651	432
601	652	431
602	652	429
603	654	428
604	655	427
605	655	426
606	656	425
607	657	423
608	658	422
609	658	421
610	659	419
611	660	418
612	661	417
613	661	416
614	662	414
615	663	413
616	663	412
617	664	410
618	665	409
619	665	408
620	666	406
621	667	405
622	668	404
623	669	403
624	670	402
625	671	401
626	672	399
627	672	398
628	673	397
629	674	395
630	674	394
631	675	393
632	676	392
633	677	390
634	677	389
635	678	388
636	679	387
637	679	385
638	680	384
639	681	383
640	681	381
641	683	380
642	684	380
643	685	378
644	686	377
645	686	376
646	687	375
647	688	373
648	688	372
649	689	371
650	690	370
651	690	368
652	691	367
653	692	366
654	693	365
655	693	363
656	694	362
657	695	361
658	696	360
659	696	358
660	698	357
661	699	357
662	699	355
663	700	354
664	701	353
665	702	352
666	702	350
667	703	349
668	704	348
669	704	347
670	705	345
671	706	344
672	707	343
673	707	342
674	708	341
675	709	339
676	710	338
677	710	337
678	711	336
679	712	335
680	713	334
681	714	333
682	715	331
683	715	330
684	716	329
685	717	328
686	718	327
687	719	326
688	719	324
689	720	323
690	721	322
691	721	321
692	722	320
693	723	318
694	723	317
695	724	316
696	725	315
697	726	314
698	727	313
699	728	312
700	728	310
701	729	309
702	730	308
703	730	307
704	731	306
705	732	304
706	732	303
707	733	302
708	734	301
709	734	300
710	735	298
711	736	297
712	736	296
713	737	295
714	738	294
715	738	293
716	739	291
717	740	290
718	740	289
719	742	288
720	743	287
721	743	286
722	744	285
723	745	284
724	745	282
725	746	281
726	747	280
727	747	279
728	748	278
729	749	277
730	750	276
731	750	274
732	751	273
733	752	272
734	752	271
735	753	270
736	754	269
737	755	268
738	755	266
739	756	265
740	757	264
741	758	263
742	759	262
743	759	261
744	760	260
745	761	259
746	762	258
747	762	256
748	763	255
749	764	254
750	765	253
751	765	252
752	766	251
753	767	250
754	767	249
755	768	248
756	769	246
757	770	245
758	770	244
759	771	243
760	772	242
761	773	241
762	774	240
763	774	239
764	775	238
765	776	237
766	776	235
767	777	234
768	778	233
769	778	232
770	779	231
771	780	230
772	781	229
773	781	228
774	782	227
775	783	226
776	783	224
777	784	223
778	785	222
779	786	221
780	787	220
781	787	219
782	788	218
783	789	217
784	789	216
785	790	215
786	791	214
787	792	213
788	792	212
789	793	210
790	794	209
791	794	208
792	795	207
793	796	206
794	797	205
795	797	204
796	798	203
797	799	202
798	799	201
799	800	200
800	801	199
801	802	198
802	803	197
803	803	195
804	804	194
805	805	193
806	806	192
807	806	191
808	807	190
809	808	189
810	808	188
811	809	187
812	810	186
813	810	185
814	811	184
815	812	183
816	812	182
817	813	181
818	814	179
819	815	178
820	816	177
821	817	176
822	817	175
823	818	174
824	819	173
825	819	172
826	820	171
827	821	170
828	822	169
829	822	168
830	823	167
831	824	166
832	824	165
833	825	164
834	826	163
835	827	162
836	827	161
837	828	160
838	829	159
839	829	158
840	830	157
841	831	156
842	832	155
843	833	154
844	833	152
845	834	151
846	835	150
847	836	149
848	836	148
849	837	147
850	838	146
851	839	145
852	839	144
853	840	143
854	841	142
855	841	141
856	842	140
857	843	139
858	844	138
859	845	137
860	846	136
861	846	135
862	847	134
863	848	133
864	849	132
865	849	131
866	850	130
867	851	129
868	851	128
869	852	127
870	853	126
871	853	125
872	854	124
873	855	123
874	855	122
875	856	121
876	857	120
877	857	119
878	858	118
879	859	117
880	860	116
881	861	115
882	862	114
883	862	113
884	863	112
885	864	111
886	865	110
887	865	109
888	866	108
889	867	107
890	867	106
891	868	105
892	869	104
893	870	103
894	870	102
895	871	101
896	872	100
897	872	99
898	873	98
899	874	97
900	875	96
901	876	95
902	876	94
903	877	93
904	878	92
905	878	91
906	879	90
907	880	89
908	881	88
909	881	87
910	882	86
911	883	85
912	883	84
913	884	83
914	885	82
915	886	81
916	886	80
917	887	79
918	888	78
919	888	77
920	889	76
921	890	75
922	891	74
923	892	73
924	892	72
925	893	71
926	894	70
927	895	69
928	896	68
929	896	67
930	897	66
931	898	65
932	899	64
933	899	63
934	900	62
935	901	61
936	902	60
937	902	59
938	903	58
939	904	57
940	905	56
941	906	55
942	907	54
943	907	53
944	908	52
945	909	51
946	910	50
947	910	49
948	911	48
949	912	48
950	912	47
951	913	46
952	914	45
953	915	44
954	915	43
955	916	42
956	917	41
957	917	40
958	918	39
959	919	38
960	920	37
961	921	36
962	921	35
963	922	34
964	923	33
965	923	32
966	924	31
967	925	30
968	926	29
969	926	28
970	927	27
971	928	26
972	929	25
973	929	24
974	930	23
975	931	22
976	931	21
977	932	20
978	933	20
979	934	19
980	935	18
981	936	17
982	936	16
983	937	15
984	938	14
985	939	13
986	939	12
987	940	11
988	941	10
989	942	9
990	943	8
991	943	7
992	944	6
993	945	5
994	945	4
995	946	3
996	947	2
997	948	1
998	949	0
999	950	0
